Histogram
"[[0, array([    0,     0,     0,   201,   234,  1517, 12293, 10726, 71219,
           0,     0,    53,     0,     0,     0,     1,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     4,     0,     0,
           0,     0,     0,     0,     0,     0,    42,     0,     0,
           1,     0,    51,     8,     0,     0,     1,     0,     0,
           1,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     4,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     9,     0,     0,
           0,     0,    89,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     6,     0,     0,     4,     0,     0,
           0,     0,     0,     0,     0,     0,     4,     0,     0,
           1,     0,    29,     0,     0,     0,     0,     0,     0,
           1,     0,     0,     4,     0,     0,     3,     0,     0,
           0,     0,     0,     3,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,    10,     0,     0,
           0,     0,     3,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     1,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,    82,     4,     1,     0,     9,     0,     0,
          12,     0,     0,     8,     0,     0,    11,     0,     0,
           2,     0,     0,    10,     0,     0,     1,     0,     0,
           3,     0,     0,     1,     0,     0,     6,     0,     0],
      dtype=int64)], [4, array([    0,  1011,   342,  4843,  2932,    82,  7109,  6662,    56,
        7226, 15196,   374,  6283, 14534,    93,  4462,  6357,     1,
        2386,  1440,     0,  1073,   180,     0,   428,    23,     0,
         197,     0,     0,    78,     0,     0,    71,     0,     0,
        8030,  2125,   771, 11491,   807,     5,  6317,  1230,     0,
        3347,  1896,     1,  2082,   921,     0,  1285,   203,     0,
         518,   123,     0,   309,    70,     0,   152,     5,     0,
          78,     0,     0,    36,     0,     0,    34,     0,     0,
        4767,  1255,  2156,  8204,    95,     0,  2508,    11,     0,
         615,     0,     0,   195,     0,     0,    79,     0,     0,
          24,     0,     0,     9,     0,     0,     4,     0,     0,
           2,     0,     0,     0,     0,     0,     2,     0,     0,
        9677,  2331,  1464, 17257,   795,     0,  6360,     5,     0,
        2019,     0,     0,   638,     0,     0,   203,     0,     0,
          44,     0,     0,    42,     0,     0,    16,     0,     0,
           3,     0,     0,     3,     0,     0,     1,     0,     0,
        3195,  5079,   885, 16273,  7016,     9, 16194,   122,     0,
        6537,     0,     0,   874,     0,     0,   224,     0,     0,
          50,     0,     0,    25,     0,     0,    15,     0,     0,
           3,     0,     0,     4,     0,     0,     2,     0,     0,
         804,   221,     6,   559,     0,     0,   350,     0,     0,
         265,     0,     0,    17,     0,     0,     4,     0,     0,
           2,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         140,    24,     0,    71,     0,     0,     9,     0,     0,
           0,     0,     0,     2,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         578,   130,     5,   192,    33,     0,    67,     5,     0,
          23,     0,     0,    12,     0,     0,     6,     0,     0,
           2,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [4, array([    0,  3191,  2941,  1078,  4287,  1078,  1418,  2200,   230,
        1672,   769,    12,  1149,   147,     0,   646,    23,     0,
         304,     9,     0,   221,     4,     0,   131,     0,     0,
          73,     0,     0,    72,     0,     0,   224,     0,     0,
         608,  3024,  2536,  1917,  6952,  2374,  5206, 13013,  2221,
        9165, 14182,  1926,  9635,  8610,  1285,  9081,  5206,   632,
        6664,  3427,   347,  4633,  2236,   168,  3444,  1362,   141,
        2409,   594,    79,  1382,   181,    14,  1784,    32,     0,
         221,   719,   273,  1480,  2027,   260,  3273,  8105,   433,
        5800, 12635,   557,  7603,  8263,    70,  7137,  3911,     3,
        5624,  1339,     0,  3817,   447,     0,  2362,   138,     0,
        1595,    33,     0,   919,     2,     0,  1948,     0,     0,
         113,   500,   370,   630,   341,     6,  1684,   263,     3,
        1452,   154,     1,   775,    19,     0,   439,     6,     0,
         219,     0,     0,   148,     0,     0,    86,     0,     0,
          49,     0,     0,    38,     0,     0,    54,     0,     0,
          75,  1585,  3486,   320,   711,   233,   375,    81,     6,
         232,    21,     7,   133,    17,     7,    50,     9,     7,
          14,    17,     2,     7,    10,     3,     4,    16,     1,
           1,    15,     2,     1,    18,     6,     1,    14,     0,
         276,  1366,  1869,   147,    85,     4,    32,     0,     0,
          14,     0,     0,     9,     0,     0,     5,     0,     0,
           1,     0,     0,     3,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     2,     0,     0,
          67,   138,   224,    18,     3,     0,     6,     0,     0,
           1,     0,     0,     0,     0,     0,     4,     0,     0,
           0,     0,     0,     2,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         202,   297,   403,    49,    13,    25,    14,     3,     7,
           8,     9,     4,     3,    10,     1,     4,     6,     0,
           0,    14,     0,     2,    13,     0,     0,     8,     0,
           0,     6,     0,     0,     3,     0,     1,     1,     0],
      dtype=int64)], [4, array([    0,  3120,  1168,  6142,  8935,  2428,  8976, 11803,  3817,
        7850, 14570,  4782,  5186, 10885,  2589,  2995,  4406,   883,
        1342,  1206,   144,   513,   260,    18,   187,    41,     0,
         104,     5,     0,    29,     0,     0,    70,     0,     0,
        3144,  1965,    32,  5603,   575,     0,  2407,    21,     0,
         904,    10,     0,   375,     3,     0,   149,     0,     0,
          47,     0,     0,    31,     0,     0,    11,     0,     0,
           8,     0,     0,     4,     0,     0,     5,     0,     0,
        1396,   506,     1,  2289,    98,     0,  1256,     0,     0,
         463,     0,     0,   106,     0,     0,    40,     0,     0,
          13,     0,     0,     7,     0,     0,     5,     0,     0,
           1,     0,     0,     1,     0,     0,     9,     0,     0,
        1651,   647,    37,  2547,   222,     0,  2418,     3,     0,
        1975,     0,     0,  1311,     0,     0,  1002,     0,     0,
         562,     0,     0,   499,     0,     0,   316,     0,     0,
         233,     0,     0,   166,     0,     0,   250,     0,     0,
         714,  3626, 26299,  1774,   314,     0,  1669,    14,     0,
        1356,     0,     0,  1244,     0,     0,  1229,     0,     0,
         995,     0,     0,   877,     0,     0,   713,     0,     0,
         612,     0,     0,   487,     0,     0,   718,     0,     0,
         527,  1128, 52610,   226,     0,     0,    65,     0,     0,
           9,     0,     0,     1,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     2,     0,     0,
           1,     0,     0,     0,     0,     0,     3,     0,     0,
         137,   391,  5409,    53,     0,     0,    10,     0,     0,
           3,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         812,  1072,  1328,   433,   252,    58,   218,    27,     2,
          44,     0,     0,    19,     0,     0,     5,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     1,     0,     0],
      dtype=int64)], [4, array([    0,  8048,  1935,  2976, 11518,   473, 21049, 10366,   544,
       33386,  9641,   206, 16023,  5138,    15,  7106,  2489,     0,
        4382,  1202,     0,  2575,   457,     0,  1110,   154,     0,
         317,    27,     0,    53,     1,     0,    22,     0,     0,
         304,   489,   220,   780,    24,     0,   503,    49,     0,
         112,    68,     0,   189,   240,     0,   533,   983,     0,
        1883,  1329,     0,  3218,  1555,     0,  2526,   952,     0,
         882,   290,     0,   204,    14,     0,    54,     1,     0,
         136,   133,    34,   123,     5,     0,    24,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         124,   413,   390,   168,   174,    22,    58,    23,     0,
           9,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          45,  1859, 46828,    59,   562, 21092,    70,   395,  8148,
          46,   436,   785,    15,   240,    73,     0,    55,     0,
           0,     4,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          16,  1221,  2744,     3,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           9,   386,   197,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          94,  2799,   547,    83,   240,     0,    39,    10,     0,
          18,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [4, array([    0, 31217, 71389,   225,     0,     0,    19,     0,     0,
           3,     0,     0,     2,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         466,    39,    19,    83,     0,     0,    25,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          23,    17,     0,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
        2045,  3427, 15897,    86,     0,     0,     8,     0,     0,
           1,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
       10709, 19930, 12082,   322,     0,     0,    37,     0,     0,
           6,     0,     0,     1,     0,     0,     1,     0,     0,
